City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
1626542,Sorong,ID,-0.88,131.25,77.27,85,100,7.31
606531,Boden,SE,65.83,21.69,41.0,75,75,5.82
5855927,Hilo,US,19.73,-155.09,76.6,61,1,5.82
610864,Khani,GE,41.96,42.96,59.0,93,0,4.7
5554428,Ketchikan,US,55.34,-131.65,43.52,100,75,2.24
3666640,Tumaco,CO,1.8,-78.82,81.73,76,100,15.05
4030556,Rikitea,PF,-23.12,-134.97,74.05,78,100,21.65
1262403,Murud,IN,18.33,72.97,77.77,88,4,8.05
5122534,Jamestown,US,42.1,-79.24,53.13,34,1,17.22
3369157,Cape Town,ZA,-33.93,18.42,60.85,87,20,9.17
3423146,Ilulissat,GL,69.22,-51.1,39.2,86,75,4.7
3893629,Coquimbo,CL,-29.95,-71.34,59.0,77,75,12.75
2074865,Carnarvon,AU,-24.87,113.63,69.8,68,40,18.34
2156643,Mount Gambier,AU,-37.83,140.77,48.2,87,86,5.82
2655394,Blairgowrie,GB,56.59,-3.34,48.49,83,99,0.94
2109528,Buala,SB,-8.14,159.59,81.14,75,74,4.32
2155415,New Norfolk,AU,-42.78,147.06,40.12,84,60,2.46
2079582,Alyangula,AU,-13.85,136.42,69.8,100,9,4.05
2026861,Berdigestyakh,RU,62.1,126.7,16.27,96,99,7.27
2121385,Severo-Kuril'sk,RU,50.68,156.12,43.12,67,27,15.37
1015776,Bredasdorp,ZA,-34.53,20.04,60.8,82,100,8.05
604490,Luleå,SE,65.58,22.15,41.0,75,75,5.82
4032243,Vaini,TO,-21.2,-175.2,77.0,94,75,16.11
2075265,Busselton,AU,-33.65,115.33,52.77,54,0,11.95
6255012,Flinders,AU,-34.58,150.86,64.27,82,100,1.01
3874787,Punta Arenas,CL,-53.15,-70.92,44.6,87,90,12.75
5106841,Albany,US,42.6,-73.97,56.14,27,0,8.79
3430863,Mar del Plata,AR,-38.0,-57.56,82.4,58,58,11.41
2015306,Tiksi,RU,71.69,128.87,20.79,98,100,9.95
2012956,Yerbogachën,RU,61.28,108.01,25.14,97,100,5.5
3833367,Ushuaia,AR,-54.8,-68.3,48.2,45,40,21.92
4035715,Avarua,CK,-21.21,-159.78,75.2,73,95,8.05
53654,Mogadishu,SO,2.04,45.34,79.34,83,67,13.42
4513583,Hamilton,US,39.18,-84.53,61.63,23,1,5.77
1852357,Shimoda,JP,34.67,138.95,51.01,95,100,1.01
934649,Cap Malheureux,MU,-19.98,57.61,73.0,77,2,3.0
1267390,Kavaratti,IN,10.57,72.64,81.54,79,45,9.69
3356213,Khorixas,NA,-20.37,14.97,71.91,46,0,10.96
5848280,Kapaa,US,22.08,-159.32,75.2,100,75,8.05
3832899,Viedma,AR,-40.81,-63.0,91.99,21,0,5.99
3366880,Hermanus,ZA,-34.42,19.23,61.0,87,100,1.99
4031637,Lavrentiya,RU,65.58,-171.0,37.0,93,52,0.65
2399001,Mayumba,GA,-3.43,10.66,76.93,87,68,6.69
8079926,Labuhan,ID,-6.88,112.21,78.4,78,98,10.54
1278969,Along,IN,28.17,94.77,69.39,87,8,2.08
321062,Birecik,TR,37.03,37.99,61.12,44,0,4.61
3466704,Castro,BR,-24.79,-50.01,73.17,42,12,7.36
1786764,Yichang,CN,30.71,111.28,54.0,68,77,2.33
6185377,Yellowknife,CA,62.46,-114.35,25.32,85,90,17.22
6355222,Yulara,AU,-25.24,130.99,68.0,56,0,16.11
2035593,Nianzishan,CN,47.52,122.88,34.03,79,0,7.2
5983720,Iqaluit,CA,63.75,-68.51,35.6,69,40,11.41
3831208,Qaanaaq,GL,77.48,-69.36,33.37,87,96,5.37
945945,Upington,ZA,-28.45,21.26,86.0,9,0,3.36
1714733,Dingle,PH,11.0,122.67,75.76,90,100,3.67
3372964,Lagoa,PT,39.05,-27.98,63.09,69,96,19.57
2163355,Hobart,AU,-42.88,147.33,41.86,93,45,6.93
3412093,Vestmannaeyjar,IS,63.44,-20.27,44.6,87,75,8.05
3870243,Taltal,CL,-25.4,-70.48,65.53,56,24,7.25
4954611,Watertown,US,42.37,-71.18,56.16,44,1,17.22
933995,Souillac,MU,-20.52,57.52,73.4,78,40,3.36
6201424,Mataura,NZ,-46.19,168.86,46.99,80,88,1.99
2126710,Beringovskiy,RU,63.05,179.32,36.3,79,50,3.33
964432,Port Alfred,ZA,-33.59,26.89,65.5,85,54,10.38
569295,Cherëmukhovo,RU,60.35,59.99,30.16,97,9,5.79
118826,Rāmhormoz,IR,31.28,49.6,77.0,17,0,4.7
2514651,Los Llanos de Aridane,ES,28.66,-17.92,69.49,69,75,6.11
3652764,Puerto Ayora,EC,-0.74,-90.35,75.18,57,75,17.22
5866583,Saint Paul Harbor,US,57.79,-152.41,46.4,65,90,5.82
1282714,Tānsen,NP,27.87,83.55,61.97,100,0,2.8
5973108,Hearst,CA,49.68,-83.67,40.48,68,73,6.87
546105,Nikolskoye,RU,59.7,30.79,39.38,69,75,6.71
1688859,San Nicolas,PH,18.17,120.6,77.0,88,20,2.24
3105522,Bereda,ES,43.27,-7.54,53.76,93,86,1.99
5546220,Saint George,US,37.1,-113.58,66.2,16,1,1.23
2686469,Örnsköldsvik,SE,63.29,18.72,35.6,76,41,4.7
5880054,Barrow,US,71.29,-156.79,15.8,78,1,14.99
2206939,Bluff,NZ,-46.6,168.33,46.99,80,89,1.99
1701054,Marawi,PH,8.0,124.29,75.0,92,100,4.0
2094342,Kavieng,PG,-2.57,150.8,82.18,70,100,4.81
2019004,Novaya Igirma,RU,57.13,103.91,41.25,91,100,10.04
1490256,Talnakh,RU,69.49,88.4,24.8,85,100,20.13
1263898,Mandapeta,IN,16.87,81.93,77.14,93,41,1.81
2122090,Pevek,RU,69.7,170.31,29.55,98,99,20.18
3381041,Mana,GF,5.66,-53.78,86.52,63,46,11.12
532715,Lyskovo,RU,56.03,45.04,34.79,88,3,3.0
1242110,Kalmunai,LK,7.42,81.82,80.58,75,99,2.17
1282256,Hithadhoo,MV,-0.6,73.08,83.66,78,82,19.28
2126123,Chokurdakh,RU,70.63,147.92,21.99,98,87,3.09
3421765,Nanortalik,GL,60.14,-45.24,40.8,88,91,2.68
964420,Port Elizabeth,ZA,-33.92,25.57,60.8,93,75,17.22
69500,Zabid,YE,14.2,43.32,88.75,52,1,2.51
2194098,Ahipara,NZ,-35.17,173.17,49.19,77,39,2.1
3893726,Constitución,CL,-35.33,-72.42,59.49,69,54,11.79
57000,Hobyo,SO,5.35,48.53,80.02,80,27,17.92
2264557,Ponta do Sol,PT,32.67,-17.1,66.0,68,40,11.41
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.2,73,75,10.29
1261853,Narasannapeta,IN,18.42,84.05,79.05,86,62,5.14
6089245,Norman Wells,CA,65.28,-126.83,17.6,72,20,3.36
3666475,Unguía,CO,8.04,-77.09,86.02,75,99,2.01
1090467,Boueni,YT,-12.9,45.08,80.6,78,75,5.82
4696788,Hays,US,30.05,-98.03,68.76,88,90,4.7
3418910,Upernavik,GL,72.79,-56.15,36.54,90,100,27.92
2077895,Alice Springs,AU,-23.7,133.88,73.4,60,95,9.17
113659,Tabas,IR,33.6,56.92,64.4,15,0,4.7
2312888,Mbanza-Ngungu,CD,-5.25,14.87,74.35,86,93,5.03
5690532,Minot,US,48.23,-101.3,32.0,67,1,21.92
6170031,Tuktoyaktuk,CA,69.45,-133.04,15.8,85,5,5.82
2110227,Butaritari,KI,3.07,172.79,81.54,81,4,14.58
4013679,Coahuayana Viejo,MX,18.73,-103.68,84.2,58,75,2.62
2335727,Kaduna,NG,10.52,7.44,79.63,61,21,4.25
2014078,Urusha,RU,54.05,122.9,21.07,84,21,4.5
2014624,Udachny,RU,66.42,112.4,6.8,100,0,2.24
5110365,Broome,US,42.25,-75.83,53.26,43,1,9.17
5563839,Fortuna,US,40.6,-124.16,63.21,72,20,8.34
3137469,Sørland,NO,67.67,12.69,42.87,67,100,42.97
2013465,Verkhoyansk,RU,67.54,133.38,15.85,95,100,6.6
3421982,Maniitsoq,GL,65.42,-52.9,39.47,93,98,14.72
3443061,Chui,UY,-33.7,-53.46,73.71,63,17,11.07
3374083,Bathsheba,BB,13.22,-59.52,86.0,74,75,13.87
3877918,Ovalle,CL,-30.6,-71.2,87.21,20,0,11.72
544084,Koslan,RU,63.46,48.9,29.35,96,88,6.55
3932145,Pisco,PE,-13.7,-76.22,68.0,77,40,11.41
1185148,Patiya,BD,22.29,91.98,77.4,91,100,4.34
2629833,Husavik,IS,66.04,-17.34,41.0,86,40,6.93
2122614,Ekhabi,RU,53.51,142.97,33.76,91,89,9.28
103630,Najrān,SA,17.49,44.13,75.2,22,0,5.82
779622,Havøysund,NO,71.0,24.66,34.74,86,75,21.92
5577158,Fort Morgan,US,40.25,-103.8,66.2,22,1,6.93
554297,Kalikino,RU,52.95,39.83,44.6,75,40,13.42
3359638,Walvis Bay,NA,-22.96,14.51,59.97,77,14,4.7
4160812,Key West,US,24.56,-81.78,88.18,66,20,12.75
690556,Uyutnoye,UA,45.2,33.3,68.67,82,97,19.01
6165406,Thompson,CA,55.74,-97.86,30.2,80,90,4.7
2178753,Kirakira,SB,-10.45,161.92,78.91,79,31,6.08
934322,Mahébourg,MU,-20.41,57.7,73.4,78,40,3.36
933178,Pandamatenga,BW,-18.53,25.63,77.11,21,0,5.17
1563281,Tuy Hoa,VN,13.08,109.3,76.17,88,100,3.89
2092164,Lorengau,PG,-2.02,147.27,81.21,79,98,9.46
2181625,Te Anau,NZ,-45.42,167.72,43.7,91,96,1.25
1787646,Yangcun,CN,39.36,117.06,58.59,47,0,6.71
64435,Berbera,SO,10.44,45.01,86.2,55,0,3.94
2070998,Geraldton,AU,-28.77,114.6,64.4,72,41,12.75
1814906,Chongqing,CN,29.56,106.55,58.17,93,90,2.24
229112,Moroto,UG,2.53,34.67,70.92,70,95,5.48
2138555,Poum,NC,-20.23,164.02,72.09,79,23,9.84
2021031,Kyren,RU,51.68,102.14,36.52,73,35,3.4
1586185,Cao Bang,VN,22.67,106.25,62.89,76,85,2.8
2013639,Verkhnevilyuysk,RU,63.45,120.32,12.69,96,0,4.29
3424607,Tasiilaq,GL,65.61,-37.64,35.6,74,40,20.8
544318,Kosa,RU,59.94,55.0,31.5,95,89,8.34
3382160,Cayenne,GF,4.93,-52.33,91.4,46,20,11.41
1507390,Dikson,RU,73.51,80.55,14.97,96,40,20.87
3466980,Caravelas,BR,-17.71,-39.25,77.67,65,81,11.97
1490042,Tashtagol,RU,52.77,87.89,41.67,75,100,4.12
2127060,Arman',RU,59.7,150.17,29.75,88,21,1.19
3404558,Cabedelo,BR,-6.98,-34.83,84.2,62,20,17.22
49747,Oddur,SO,4.12,43.89,77.23,71,81,11.12
5367788,Lompoc,US,34.64,-120.46,79.72,29,1,3.36
2377457,Nouadhibou,MR,20.93,-17.03,78.8,57,0,14.99
3354071,Oranjemund,NA,-28.55,16.43,60.21,82,3,12.15
1651810,Airai,TL,-8.93,125.41,60.33,94,65,1.05
1067565,Beloha,MG,-25.17,45.05,66.38,77,16,18.3
2229681,Lagdo,CM,9.05,13.73,86.0,74,20,3.36
2347758,Bara,NG,10.37,10.73,83.91,57,44,8.08
286621,Salalah,OM,17.02,54.09,78.8,74,0,1.12
3687238,Cartagena,CO,10.4,-75.51,89.6,75,75,8.05
2189630,Hunterville,NZ,-39.93,175.57,44.64,91,10,1.01
3530103,San Miguel de Cozumel,MX,20.51,-86.95,86.86,70,75,13.87
654899,Kajaani,FI,64.23,27.73,41.0,93,90,8.05
1630639,Pringsewu,ID,-5.36,104.97,74.89,92,58,4.5
1529484,Kumul,CN,42.8,93.45,48.11,42,0,7.63
1649150,Bengkulu,ID,-3.8,102.27,77.43,83,100,2.77
3924908,Pimenta Bueno,BR,-11.67,-61.19,98.62,30,22,2.62
1830377,Lumphat,KH,13.49,106.98,72.5,98,100,2.48
1819729,Hong Kong,HK,22.29,114.16,69.31,75,64,10.0
3421719,Narsaq,GL,60.92,-46.05,44.6,65,20,3.36
1310120,Mawlaik,MM,23.63,94.42,75.0,94,86,1.57
330534,Mīzan Teferī,ET,6.98,35.58,61.61,89,26,2.39
5859699,College,US,64.86,-147.8,15.26,72,75,4.7
2137773,Vao,NC,-22.67,167.48,69.91,65,6,10.69
2126199,Cherskiy,RU,68.75,161.3,19.45,96,67,9.37
1337613,Kulhudhuffushi,MV,6.62,73.07,82.18,77,8,12.8
3405215,Bonfim,BR,3.08,-59.95,96.01,34,88,7.38
1528998,Yumen,CN,40.28,97.2,36.63,65,9,5.26
2112802,Hasaki,JP,35.73,140.83,52.56,93,75,5.82
1788508,Xinyu,CN,27.8,114.93,57.63,90,96,3.74
3607419,La Masica,HN,15.62,-87.12,83.28,88,40,2.24
105298,Jizan,SA,17.33,42.67,87.8,66,0,5.82
2112309,Katsuura,JP,35.13,140.3,54.55,87,75,10.29
2022572,Khatanga,RU,71.97,102.5,2.26,90,11,7.78
3883457,Lebu,CL,-37.62,-73.65,53.73,76,57,9.01
6690296,Saint-Joseph,RE,-21.37,55.62,70.77,73,37,4.7
2618795,Klaksvík,FO,62.23,-6.59,37.4,69,100,4.7
5768233,Rapid City,US,44.08,-103.23,32.32,74,90,20.8
3374210,São Filipe,CV,14.9,-24.5,81.36,75,23,1.68
4156404,Gainesville,US,29.65,-82.32,81.0,61,20,11.41
2396518,Port-Gentil,GA,-0.72,8.78,78.8,88,75,11.41
570455,Buzdyak,RU,54.58,54.55,35.04,85,0,5.61
935215,Saint-Philippe,RE,-21.36,55.77,68.65,73,47,4.7
95788,Hīt,IQ,33.64,42.83,77.85,21,0,8.46
2229748,Kumbo,CM,6.2,10.67,61.14,92,74,2.82
3981432,Todos Santos,MX,23.45,-110.22,83.48,82,0,3.0
2729907,Longyearbyen,SJ,78.22,15.64,21.2,79,40,4.7
2180815,Tuatapere,NZ,-46.13,167.68,46.99,80,75,1.99
1623197,Tual,ID,-5.67,132.75,80.47,84,68,15.88
3471451,Arraial do Cabo,BR,-22.97,-42.03,77.0,50,20,8.05
1634614,Nabire,ID,-3.37,135.48,76.75,90,96,4.36
244878,Biltine,TD,14.53,20.92,91.53,11,32,5.7
3379316,Lethem,GY,3.38,-59.8,97.47,31,87,3.76
5866063,Kenai,US,60.55,-151.26,28.87,74,75,6.08
2122574,Ola,RU,59.58,151.28,32.2,91,62,6.64
494846,Shepsi,RU,44.04,39.15,70.54,55,0,4.59
3369179,Caledon,ZA,-34.23,19.43,61.0,87,100,1.99
1855540,Naze,JP,28.37,129.48,73.4,94,75,18.34
5919850,Chapais,CA,49.78,-74.85,42.8,57,75,9.17
53372,Oodweyne,SO,9.41,45.06,77.77,41,5,5.08
5380437,Pacific Grove,US,36.62,-121.92,75.13,26,1,2.66
1518139,Tobol,KZ,52.68,62.58,41.23,66,31,7.87
728674,Obzor,BG,42.82,27.88,61.36,63,90,5.82
162199,Annau,TM,37.89,58.52,59.0,30,0,6.93
6111862,Port Hardy,CA,50.7,-127.42,51.8,81,75,5.82
4020109,Atuona,PF,-9.8,-139.03,78.31,72,2,18.86
4021858,Guerrero Negro,MX,27.98,-114.06,84.04,44,22,8.08
4036284,Alofi,NU,-19.06,-169.92,78.8,88,100,6.93
698770,Ochakiv,UA,46.61,31.55,59.0,77,96,6.71
5905393,Bonavista,CA,48.65,-53.11,52.0,82,98,1.99
1244926,Hambantota,LK,6.12,81.12,77.0,100,80,6.93
3445679,Uruguaiana,BR,-29.75,-57.09,91.4,49,75,5.82
3448903,São João da Barra,BR,-21.64,-41.05,77.0,57,75,11.41
187585,Marsabit,KE,2.33,37.99,73.38,56,36,20.62
3347019,Mossamedes,AO,-15.2,12.15,72.05,69,23,11.48
4047434,Russell,US,32.35,-85.2,70.07,40,1,9.17
1562414,Vung Tau,VN,10.35,107.08,80.49,80,100,12.62
236524,Rafai,CF,4.95,23.92,72.45,86,12,1.63
1254046,Tura,IN,25.52,90.22,75.09,93,16,2.37
2643044,Margate,GB,51.38,1.39,52.03,78,51,1.99
1064234,Ikongo,MG,-21.88,47.43,67.08,90,97,3.65
5354943,Half Moon Bay,US,37.46,-122.43,78.42,33,1,3.36
2063042,Port Hedland,AU,-20.32,118.57,71.6,83,0,12.75
4148757,Brandon,US,27.94,-82.29,86.54,52,1,9.17
4726521,San Patricio,US,28.02,-97.52,81.14,65,40,8.05
2013279,Vostok,RU,46.49,135.88,35.55,89,75,8.99
1497337,Kayerkan,RU,69.35,87.76,24.8,85,100,20.13
2017155,Saskylakh,RU,71.92,114.08,13.26,96,100,6.35
3166509,Siniscola,IT,40.57,9.69,55.4,66,6,8.05
2120047,Ust'-Omchug,RU,61.15,149.63,16.29,89,68,3.87
527740,Melenki,RU,55.33,41.63,35.02,86,64,5.44
1280037,Shache,CN,38.42,77.24,45.28,49,0,4.32
102527,Sakakah,SA,29.97,40.21,77.0,17,0,5.82
962367,Richards Bay,ZA,-28.78,32.04,72.79,78,0,16.73
3702577,Portobelo,PA,9.55,-79.65,84.29,74,75,6.93
2171099,Codrington,AU,-38.27,141.97,47.82,87,46,9.22
3448011,Saquarema,BR,-22.92,-42.51,77.0,50,20,8.05
2266895,Machico,PT,32.7,-16.77,66.7,68,40,11.41
4034496,Fare,PF,-16.7,-151.02,79.77,75,16,2.75
2303611,Esim,GH,4.87,-2.24,77.92,88,63,10.27
2122783,Katangli,RU,51.71,143.23,37.02,81,96,10.4
1337605,Mahibadhoo,MV,3.78,72.97,82.69,77,79,16.53
3576994,Cockburn Town,TC,21.46,-71.14,87.8,66,40,12.75
3451138,Rio Grande,BR,-32.03,-52.1,69.58,69,19,16.96
5983607,Inuvik,CA,68.35,-133.72,15.8,61,5,3.36
338832,Dire Dawa,ET,9.59,41.87,71.87,45,34,8.28
525426,Sobolevo,RU,54.43,31.9,39.85,88,100,14.2
6167817,Torbay,CA,47.67,-52.73,55.08,100,90,8.05
2470260,Djebeniana,TN,35.03,10.91,68.0,60,34,4.7
5282297,Bethel,US,41.37,-73.41,56.21,35,1,10.29
1106677,Bambous Virieux,MU,-20.34,57.76,73.22,78,40,3.36
2304548,Anloga,GH,5.79,0.9,78.8,88,40,6.93
3351663,Benguela,AO,-12.58,13.41,75.67,82,95,5.41
1256486,Shirgaon,IN,19.7,72.7,81.14,82,8,11.36
3111107,Salamanca,ES,40.83,-6.0,57.2,47,56,1.12
3372783,Ponta Delgada,PT,37.73,-25.67,68.0,64,20,14.99
3628473,San Cristobal,VE,7.77,-72.22,95.0,34,40,20.8
3346015,Sumbe,AO,-11.21,13.84,75.61,81,70,4.23
5924351,Clyde River,CA,70.47,-68.59,37.4,83,90,16.11
2636790,Stornoway,GB,58.21,-6.39,47.28,81,75,9.17
5972762,Hay River,CA,60.82,-115.8,24.8,79,90,20.8
5969025,Haines Junction,CA,60.75,-137.51,18.0,74,0,2.95
534560,Lodeynoye Pole,RU,60.73,33.55,38.79,76,100,10.6
6533368,Moranbah,AU,-22.0,148.05,60.22,90,0,5.97
